done initialize
done for loop iniitalize
done dijsktra
pre for loop
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
finished for loop
51 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 R 15 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 R 29 - -1 B 19 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - 0 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 B 33 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 R 10 - -1 G 35 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 
