done initialize
done for loop iniitalize
done dijsktra
pre for loop
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
min handle done
done shortest walk
finished for loop
6 - -1 R 31 B 3 R 29 - -1 - -1 - 0 B 15 - -1 R 48 - -1 - -1 - -1 - -1 B 28 R 44 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 - -1 B 46 - -1 R 42 
