From Red: 2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 31 2147483647;   2147483647 49 2147483647;   2147483647 5 2147483647;   2147483647 20 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   0 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 6 2147483647;   
From Green: 2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 15;   2147483647 15 2147483647;   15 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 49;   2147483647 49 2147483647;   49 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 31;   2147483647 31 2147483647;   31 2147483647 0;   2147483647 0 2147483647;   0 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 0;   2147483647 0 2147483647;   
From Blue: 2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 8;   2147483647 8 2147483647;   8 2147483647 2147483647;   2147483647 2147483647 27;   2147483647 27 2147483647;   27 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 0;   2147483647 0 2147483647;   0 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 2147483647;   2147483647 2147483647 0;   2147483647 0 2137686496;   
r: 2147483647, g: 2147483647, b: 2147483647
r: 2147483647, g: 2147483647, b: 2147483647
r: 31, g: 15, b: 2147483647
r: 49, g: 2147483647, b: 2147483647
r: 5, g: 2147483647, b: 2147483647
r: 20, g: 2147483647, b: 8
r: 2147483647, g: 49, b: 27
r: 2147483647, g: 2147483647, b: 2147483647
r: 2147483647, g: 31, b: 2147483647
r: 2147483647, g: 2147483647, b: 2147483647
r: 2147483647, g: 2147483647, b: 2147483647
r: 6, g: 2147483647, b: 2147483647
r: 0, g: 0, b: 0
r: 2147483647, g: 2147483647, b: 0
r: 2147483647, g: 2147483647, b: 1
r: 15, g: 2147483647, b: 3
r: 2147483647, g: 2147483647, b: 0
r: 2147483647, g: 8, b: 0
r: 2147483647, g: 27, b: 2
r: 49, g: 2147483647, b: 5
r: 2147483647, g: 2147483647, b: 0
r: 0, g: 2147483647, b: 2
r: 2147483647, g: 0, b: 1
r: 2147483647, g: 2147483647, b: 8
r: 2147483647, g: 2147483647, b: 1
9 - -1 - -1 G 15 R 49 R 5 B 8 B 27 - -1 G 31 - 0 - -1 - -1 R 6 
